path	top_level	second_level	extension	bytes	size
faction-delivery-v1/ui/aegis_primary_button.png	faction-delivery-v1	ui	.png	206823	202.0 KB
faction-delivery-v1/ui/synod_active_tab.png	faction-delivery-v1	ui	.png	98551	96.2 KB
faction-delivery-v1/ui/synod_panel_frame.png	faction-delivery-v1	ui	.png	725070	708.1 KB
faction-delivery-v1/ui/synod_primary_button.png	faction-delivery-v1	ui	.png	205558	200.7 KB
faction-delivery-v1/ui/veyra_active_tab.png	faction-delivery-v1	ui	.png	135268	132.1 KB
faction-delivery-v1/ui/veyra_panel_frame.png	faction-delivery-v1	ui	.png	1160722	1.1 MB
faction-delivery-v1/ui/veyra_primary_button.png	faction-delivery-v1	ui	.png	241393	235.7 KB
generated-factions-v1/factions/aegis_card_bg.png	generated-factions-v1	factions	.png	1826428	1.7 MB
generated-factions-v1/factions/aegis_emblem.png	generated-factions-v1	factions	.png	183927	179.6 KB
generated-factions-v1/factions/aegis_hero.png	generated-factions-v1	factions	.png	1423863	1.4 MB
generated-factions-v1/factions/synod_card_bg.png	generated-factions-v1	factions	.png	1787855	1.7 MB
generated-factions-v1/factions/synod_emblem.png	generated-factions-v1	factions	.png	284232	277.6 KB
generated-factions-v1/factions/synod_hero.png	generated-factions-v1	factions	.png	1285647	1.2 MB
generated-factions-v1/factions/veyra_card_bg.png	generated-factions-v1	factions	.png	2161018	2.1 MB
generated-factions-v1/factions/veyra_emblem.png	generated-factions-v1	factions	.png	349067	340.9 KB
generated-factions-v1/factions/veyra_hero.png	generated-factions-v1	factions	.png	1377097	1.3 MB
generated-factions-v1/previews/faction_contact_sheet.png	generated-factions-v1	previews	.png	1787832	1.7 MB
starter/asteroids/asteroid_common_01.png	starter	asteroids	.png	866397	846.1 KB
starter/asteroids/asteroid_common_02.png	starter	asteroids	.png	570828	557.4 KB
starter/asteroids/asteroid_common_03.png	starter	asteroids	.png	923236	901.6 KB
starter/asteroids/asteroid_common_04.png	starter	asteroids	.png	585503	571.8 KB
starter/asteroids/asteroid_gas_01.png	starter	asteroids	.png	888193	867.4 KB
starter/asteroids/asteroid_gas_02.png	starter	asteroids	.png	1258964	1.2 MB
starter/asteroids/asteroid_metal_01.png	starter	asteroids	.png	964212	941.6 KB
starter/asteroids/asteroid_metal_02.png	starter	asteroids	.png	1018790	994.9 KB
starter/backgrounds/galaxy_background.png	starter	backgrounds	.png	2727739	2.6 MB
starter/backgrounds/system_background.png	starter	backgrounds	.png	2043160	1.9 MB
starter/buildings/command_center_sheet.png	starter	buildings	.png	879717	859.1 KB
starter/buildings/crystal_refinery_sheet.png	starter	buildings	.png	1087674	1.0 MB
starter/buildings/defense_platform_sheet.png	starter	buildings	.png	1057054	1.0 MB
starter/buildings/gas_extractor_sheet.png	starter	buildings	.png	897879	876.8 KB
starter/buildings/metal_extractor_sheet.png	starter	buildings	.png	1063839	1.0 MB
starter/buildings/research_lab_sheet.png	starter	buildings	.png	499630	487.9 KB
starter/buildings/shipyard_sheet.png	starter	buildings	.png	1030178	1006.0 KB
starter/buildings/solar_plant_sheet.png	starter	buildings	.png	973703	950.9 KB
starter/factions/aegis_card_bg.png	starter	factions	.png	2090504	2.0 MB
starter/factions/aegis_emblem.png	starter	factions	.png	256796	250.8 KB
starter/factions/aegis_hero.png	starter	factions	.png	1030852	1006.7 KB
starter/factions/synod_card_bg.png	starter	factions	.png	1948742	1.9 MB
starter/factions/synod_emblem.png	starter	factions	.png	235635	230.1 KB
starter/factions/synod_hero.png	starter	factions	.png	891225	870.3 KB
starter/factions/veyra_card_bg.png	starter	factions	.png	1719143	1.6 MB
starter/factions/veyra_emblem.png	starter	factions	.png	153326	149.7 KB
starter/factions/veyra_hero.png	starter	factions	.png	929426	907.6 KB
starter/manifest.md	starter	manifest.md	.md	2282	2.2 KB
starter/pirates/pirate_base.png	starter	pirates	.png	723152	706.2 KB
starter/pirates/pirate_heavy_ship.png	starter	pirates	.png	750916	733.3 KB
starter/pirates/pirate_outpost.png	starter	pirates	.png	731148	714.0 KB
starter/pirates/pirate_raider.png	starter	pirates	.png	646097	631.0 KB
starter/planets/planet_barren_rocky.png	starter	planets	.png	883686	863.0 KB
starter/planets/planet_colonized.png	starter	planets	.png	945000	922.9 KB
starter/planets/planet_desert.png	starter	planets	.png	889933	869.1 KB
starter/planets/planet_gas_giant.png	starter	planets	.png	798695	780.0 KB
starter/planets/planet_ice.png	starter	planets	.png	890527	869.7 KB
starter/planets/planet_oceanic.png	starter	planets	.png	961698	939.2 KB
starter/planets/planet_terran.png	starter	planets	.png	855907	835.8 KB
starter/planets/planet_toxic.png	starter	planets	.png	923649	902.0 KB
starter/planets/planet_volcanic.png	starter	planets	.png	1079473	1.0 MB
starter/preview/asset_pack_overview.png	starter	preview	.png	1846125	1.8 MB
starter/ships/cargo_ship.png	starter	ships	.png	806695	787.8 KB
starter/ships/colony_ship.png	starter	ships	.png	880957	860.3 KB
starter/ships/fighter_ship.png	starter	ships	.png	825565	806.2 KB
starter/ships/frigate_ship.png	starter	ships	.png	1016197	992.4 KB
starter/ships/recycler_ship.png	starter	ships	.png	743259	725.8 KB
starter/ships/scout_ship.png	starter	ships	.png	580769	567.2 KB
starter/stars/star_blue.png	starter	stars	.png	1044871	1020.4 KB
starter/stars/star_green.png	starter	stars	.png	909756	888.4 KB
starter/stars/star_orange.png	starter	stars	.png	841979	822.2 KB
starter/stars/star_red.png	starter	stars	.png	832556	813.0 KB
starter/stars/star_white.png	starter	stars	.png	793770	775.2 KB
starter/stars/star_yellow.png	starter	stars	.png	862954	842.7 KB
universe-navigation/active-suns/active-sun.variant-01.png	universe-navigation	active-suns	.png	2249323	2.1 MB
universe-navigation/active-suns/active-sun.variant-02.png	universe-navigation	active-suns	.png	1858832	1.8 MB
universe-navigation/active-suns/active-sun.variant-03.png	universe-navigation	active-suns	.png	1790505	1.7 MB
universe-navigation/active-suns/active-sun.variant-04.png	universe-navigation	active-suns	.png	1416766	1.4 MB
universe-navigation/active-suns/active-sun.variant-05.png	universe-navigation	active-suns	.png	1834955	1.7 MB
universe-navigation/active-suns/active-sun.variant-06.png	universe-navigation	active-suns	.png	1743756	1.7 MB
universe-navigation/active-suns/active-sun.variant-07.png	universe-navigation	active-suns	.png	1611908	1.5 MB
universe-navigation/active-suns/active-sun.variant-08.png	universe-navigation	active-suns	.png	1234379	1.2 MB
universe-navigation/asteroids/asteroid.variant-01.png	universe-navigation	asteroids	.png	1566036	1.5 MB
universe-navigation/asteroids/asteroid.variant-02.png	universe-navigation	asteroids	.png	1714463	1.6 MB
universe-navigation/asteroids/asteroid.variant-03.png	universe-navigation	asteroids	.png	1856236	1.8 MB
universe-navigation/asteroids/asteroid.variant-04.png	universe-navigation	asteroids	.png	1351637	1.3 MB
universe-navigation/asteroids/asteroid.variant-05.png	universe-navigation	asteroids	.png	1574002	1.5 MB
universe-navigation/asteroids/asteroid.variant-06.png	universe-navigation	asteroids	.png	1864993	1.8 MB
universe-navigation/asteroids/asteroid.variant-07.png	universe-navigation	asteroids	.png	1798957	1.7 MB
universe-navigation/asteroids/asteroid.variant-08.png	universe-navigation	asteroids	.png	1886476	1.8 MB
universe-navigation/debris/debris.variant-01.png	universe-navigation	debris	.png	1332196	1.3 MB
universe-navigation/debris/debris.variant-02.png	universe-navigation	debris	.png	1538438	1.5 MB
universe-navigation/debris/debris.variant-03.png	universe-navigation	debris	.png	1275381	1.2 MB
universe-navigation/debris/debris.variant-04.png	universe-navigation	debris	.png	1395728	1.3 MB
universe-navigation/debris/debris.variant-05.png	universe-navigation	debris	.png	1190654	1.1 MB
universe-navigation/debris/debris.variant-06.png	universe-navigation	debris	.png	1035387	1011.1 KB
universe-navigation/galaxies/galaxy.nebula-01.png	universe-navigation	galaxies	.png	1080925	1.0 MB
universe-navigation/galaxies/galaxy.nebula-02.png	universe-navigation	galaxies	.png	1182425	1.1 MB
universe-navigation/galaxies/galaxy.nebula-03.png	universe-navigation	galaxies	.png	1007477	983.9 KB
universe-navigation/galaxies/galaxy.nebula-04.png	universe-navigation	galaxies	.png	1278531	1.2 MB
universe-navigation/galaxies/galaxy.nebula-05.png	universe-navigation	galaxies	.png	993028	969.8 KB
universe-navigation/galaxies/galaxy.nebula-06.png	universe-navigation	galaxies	.png	1545175	1.5 MB
universe-navigation/galaxies/galaxy.nebula-07.png	universe-navigation	galaxies	.png	1417419	1.4 MB
universe-navigation/galaxies/galaxy.nebula-08.png	universe-navigation	galaxies	.png	1592032	1.5 MB
universe-navigation/galaxies/galaxy.nebula-09.png	universe-navigation	galaxies	.png	1682904	1.6 MB
universe-navigation/galaxies/galaxy.nebula-10.png	universe-navigation	galaxies	.png	1929222	1.8 MB
universe-navigation/galaxies/galaxy.nebula-11.png	universe-navigation	galaxies	.png	1476643	1.4 MB
universe-navigation/galaxies/galaxy.nebula-12.png	universe-navigation	galaxies	.png	1366320	1.3 MB
universe-navigation/galaxies/galaxy.nebula-13.png	universe-navigation	galaxies	.png	1340162	1.3 MB
universe-navigation/galaxies/galaxy.nebula-14.png	universe-navigation	galaxies	.png	1634533	1.6 MB
universe-navigation/galaxies/galaxy.nebula-15.png	universe-navigation	galaxies	.png	1295974	1.2 MB
universe-navigation/galaxies/galaxy.nebula-16.png	universe-navigation	galaxies	.png	1377562	1.3 MB
universe-navigation/galaxies/galaxy.nebula-17.png	universe-navigation	galaxies	.png	528958	516.6 KB
universe-navigation/galaxies/galaxy.nebula-18.png	universe-navigation	galaxies	.png	1642434	1.6 MB
universe-navigation/galaxies/galaxy.nebula-19.png	universe-navigation	galaxies	.png	1440170	1.4 MB
universe-navigation/galaxies/galaxy.nebula-20.png	universe-navigation	galaxies	.png	1930169	1.8 MB
universe-navigation/markers/marker.variant-01.png	universe-navigation	markers	.png	373112	364.4 KB
universe-navigation/markers/marker.variant-02.png	universe-navigation	markers	.png	254725	248.8 KB
universe-navigation/planets/planet.variant-01.png	universe-navigation	planets	.png	1638263	1.6 MB
universe-navigation/planets/planet.variant-02.png	universe-navigation	planets	.png	2290657	2.2 MB
universe-navigation/planets/planet.variant-03.png	universe-navigation	planets	.png	2120019	2.0 MB
universe-navigation/planets/planet.variant-04.png	universe-navigation	planets	.png	1919730	1.8 MB
universe-navigation/planets/planet.variant-05.png	universe-navigation	planets	.png	2084393	2.0 MB
universe-navigation/planets/planet.variant-06.png	universe-navigation	planets	.png	1146616	1.1 MB
universe-navigation/planets/planet.variant-07.png	universe-navigation	planets	.png	2003819	1.9 MB
universe-navigation/planets/planet.variant-08.png	universe-navigation	planets	.png	2253126	2.1 MB
universe-navigation/planets/planet.variant-09.png	universe-navigation	planets	.png	2139620	2.0 MB
universe-navigation/planets/planet.variant-10.png	universe-navigation	planets	.png	1981698	1.9 MB
universe-navigation/planets/planet.variant-11.png	universe-navigation	planets	.png	1699746	1.6 MB
universe-navigation/planets/planet.variant-12.png	universe-navigation	planets	.png	2551091	2.4 MB
universe-navigation/planets/planet.variant-13.png	universe-navigation	planets	.png	1790991	1.7 MB
universe-navigation/planets/planet.variant-14.png	universe-navigation	planets	.png	1372656	1.3 MB
universe-navigation/planets/planet.variant-15.png	universe-navigation	planets	.png	1333953	1.3 MB
universe-navigation/planets/planet.variant-16.png	universe-navigation	planets	.png	1887131	1.8 MB
universe-navigation/planets/planet.variant-17.png	universe-navigation	planets	.png	2028683	1.9 MB
universe-navigation/planets/planet.variant-18.png	universe-navigation	planets	.png	1991896	1.9 MB
universe-navigation/planets/planet.variant-19.png	universe-navigation	planets	.png	2336087	2.2 MB
universe-navigation/planets/planet.variant-20.png	universe-navigation	planets	.png	2070188	2.0 MB
universe-navigation/planets/planet.variant-21.png	universe-navigation	planets	.png	2232440	2.1 MB
universe-navigation/planets/planet.variant-22.png	universe-navigation	planets	.png	2311191	2.2 MB
universe-navigation/planets/planet.variant-23.png	universe-navigation	planets	.png	2133502	2.0 MB
universe-navigation/planets/planet.variant-24.png	universe-navigation	planets	.png	2136894	2.0 MB
universe-navigation/protostars/protostar.variant-01.png	universe-navigation	protostars	.png	1028561	1004.5 KB
universe-navigation/protostars/protostar.variant-02.png	universe-navigation	protostars	.png	829947	810.5 KB
universe-navigation/renegades/renegade.variant-01.png	universe-navigation	renegades	.png	1107697	1.1 MB
universe-navigation/renegades/renegade.variant-02.png	universe-navigation	renegades	.png	1311501	1.3 MB
universe-navigation/renegades/renegade.variant-03.png	universe-navigation	renegades	.png	853611	833.6 KB
universe-navigation/renegades/renegade.variant-04.png	universe-navigation	renegades	.png	1408020	1.3 MB
universe-navigation/renegades/renegade.variant-05.png	universe-navigation	renegades	.png	1262635	1.2 MB
universe-navigation/renegades/renegade.variant-06.png	universe-navigation	renegades	.png	1083098	1.0 MB
universe-navigation/stellar-remnants/stellar-remnant.variant-01.png	universe-navigation	stellar-remnants	.png	854123	834.1 KB
universe-navigation/stellar-remnants/stellar-remnant.variant-02.png	universe-navigation	stellar-remnants	.png	456691	446.0 KB
universe-navigation/system-stars/system-star.variant-01.png	universe-navigation	system-stars	.png	662112	646.6 KB
universe-navigation/system-stars/system-star.variant-02.png	universe-navigation	system-stars	.png	2004974	1.9 MB
universe-navigation/system-stars/system-star.variant-03.png	universe-navigation	system-stars	.png	1853409	1.8 MB
universe-navigation/system-stars/system-star.variant-04.png	universe-navigation	system-stars	.png	1262710	1.2 MB
universe-navigation/system-stars/system-star.variant-05.png	universe-navigation	system-stars	.png	1550510	1.5 MB
universe-navigation/system-stars/system-star.variant-06.png	universe-navigation	system-stars	.png	1226531	1.2 MB
universe-navigation/system-stars/system-star.variant-07.png	universe-navigation	system-stars	.png	1044641	1020.2 KB
universe-navigation/system-stars/system-star.variant-08.png	universe-navigation	system-stars	.png	836180	816.6 KB
universe-navigation/system-stars/system-star.variant-09.png	universe-navigation	system-stars	.png	1109966	1.1 MB
universe-navigation/system-stars/system-star.variant-10.png	universe-navigation	system-stars	.png	955266	932.9 KB
universe-navigation/system-stars/system-star.variant-11.png	universe-navigation	system-stars	.png	1589445	1.5 MB
universe-navigation/system-stars/system-star.variant-12.png	universe-navigation	system-stars	.png	1498830	1.4 MB
